"EmployeeID","Year","ShipCountry","Sales","Discount","Freight"
"1","1994","Austria","760.0000","0.2","140.5100"
"1","1994","Austria","1105.0000","0.2","140.5100"
"1","1994","Austria","153.6000","0.2","140.5100"
"1","1994","Finland","456.0000","0","136.5400"
"1","1994","Finland","920.0000","0","136.5400"
"1","1994","Italy","43.2000","0.05","26.9300"
"1","1994","Italy","264.0000","0.05","26.9300"
"1","1994","Germany","648.0000","0.2","76.8300"
"1","1994","Germany","588.0000","0.2","76.8300"
"1","1994","Germany","943.2000","0.2","76.8300"
"1","1994","Brazil","1296.0000","0","1.3500"
"1","1994","Mexico","600.0000","0","21.1800"
"1","1994","Mexico","36.0000","0","21.1800"
"1","1994","Mexico","175.5000","0","21.1800"
"1","1994","Mexico","37.2000","0","21.1800"
"1","1994","Mexico","480.0000","0","63.7900"
"1","1994","Mexico","440.0000","0","63.7900"
"1","1994","Mexico","34.4000","0","63.7900"
"1","1994","Spain","207.0000","0","7.5600"
"1","1994","Spain","262.0000","0","7.5600"
"1","1994","Spain","29.5000","0","7.5600"
"1","1994","France","67.2000","0","24.6900"
"1","1994","France","201.6000","0","24.6900"
"1","1994","USA","1024.0000","0.1","74.1600"
"1","1994","USA","318.0000","0.1","74.1600"
"1","1994","USA","985.0000","0.1","74.1600"
"1","1994","USA","77.0000","0","150.1500"
"1","1994","USA","2758.0000","0","150.1500"
"1","1994","Germany","120.0000","0","64.8600"
"1","1994","Germany","57.6000","0","64.8600"
"1","1994","Germany","167.4000","0","64.8600"
"1","1994","Germany","40.0000","0","64.8600"
"1","1994","Germany","1112.0000","0","64.8600"
"1","1994","France","1000.0000","0.05","166.3100"
"1","1994","France","92.4000","0.05","166.3100"
"1","1994","France","1472.0000","0.05","166.3100"
"1","1994","Austria","4216.0000","0.05","162.3300"
"1","1994","Austria","100.1000","0","162.3300"
"1","1994","Austria","1193.5000","0.05","162.3300"
"1","1994","Austria","168.0000","0.05","162.3300"
"1","1994","Venezuela","744.0000","0.2","34.8800"
"1","1994","Venezuela","398.4000","0","34.8800"
"1","1994","Venezuela","217.6000","0.2","34.8800"
"1","1994","Germany","777.6000","0.1","183.1700"
"1","1994","Germany","1496.0000","0.1","183.1700"
"1","1994","UK","864.0000","0","71.9700"
"1","1994","UK","86.0000","0","71.9700"
"1","1995","France","91.2000","0.2","0.4500"
"1","1995","Poland","300.0000","0","3.9400"
"1","1995","Poland","159.0000","0","3.9400"
"1","1995","Canada","420.0000","0.05","20.3900"
"1","1995","UK","728.0000","0.15","22.2100"
"1","1995","UK","288.0000","0.15","22.2100"
"1","1995","USA","240.0000","0.2","30.9600"
"1","1995","USA","544.0000","0.2","30.9600"
"1","1995","USA","80.0000","0.2","30.9600"
"1","1995","Norway","54.0000","0","93.6300"
"1","1995","Norway","218.4000","0","93.6300"
"1","1995","Norway","528.0000","0","93.6300"
"1","1995","Norway","258.0000","0","93.6300"
"1","1995","USA","380.0000","0.25","126.5600"
"1","1995","USA","781.2000","0.25","126.5600"
"1","1995","USA","78.4000","0.25","126.5600"
"1","1995","USA","1743.0000","0.25","126.5600"
"1","1995","USA","320.0000","0","126.5600"
"1","1995","USA","48.0000","0","30.3400"
"1","1995","USA","394.0000","0","30.3400"
"1","1995","Germany","288.0000","0","135.3500"
"1","1995","Germany","1032.0000","0","135.3500"
"1","1995","Germany","583.8000","0","135.3500"
"1","1995","UK","2079.0000","0","83.9300"
"1","1995","UK","504.0000","0","83.9300"
"1","1995","UK","480.0000","0","83.9300"
"1","1995","USA","372.6000","0","12.5100"
"1","1995","USA","2128.0000","0","12.5100"
"1","1995","USA","336.0000","0","12.5100"
"1","1995","USA","1032.0000","0","12.5100"
"1","1995","Venezuela","400.0000","0","34.8200"
"1","1995","UK","153.0000","0.1","25.3600"
"1","1995","UK","300.0000","0.1","25.3600"
"1","1995","Venezuela","320.0000","0.25","148.6100"
"1","1995","Venezuela","579.6000","0.25","148.6100"
"1","1995","Venezuela","1152.0000","0.25","148.6100"
"1","1995","Denmark","90.0000","0","145.0400"
"1","1995","Denmark","1782.0000","0.1","145.0400"
"1","1995","Denmark","294.0000","0","145.0400"
"1","1995","Denmark","228.0000","0.1","145.0400"
"1","1995","Denmark","325.0000","0","145.0400"
"1","1995","USA","608.0000","0.15","60.1800"
"1","1995","USA","486.5000","0.15","60.1800"
"1","1995","USA","31.0000","0.15","60.1800"
"1","1995","UK","24.0000","0","16.3700"
"1","1995","UK","206.4000","0","16.3700"
"1","1995","USA","147.0000","0","7.4800"
"1","1995","Venezuela","84.0000","0","30.5300"
"1","1995","Venezuela","1060.0000","0","30.5300"
"1","1995","Venezuela","128.0000","0","30.5300"
"1","1995","Germany","60.0000","0","4.9900"
"1","1995","Germany","180.0000","0","4.9900"
"1","1995","Sweden","62.0000","0","244.7900"
"1","1995","Sweden","258.9000","0","244.7900"
"1","1995","Sweden","2760.0000","0","244.7900"
"1","1995","Sweden","111.7500","0","244.7900"
"1","1995","France","570.0000","0","11.0600"
"1","1995","France","276.0000","0.1","11.0600"
"1","1995","Switzerland","375.0000","0","78.8500"
"1","1995","Switzerland","318.0000","0","78.8500"
"1","1995","Switzerland","265.0000","0","78.8500"
"1","1995","Switzerland","730.8000","0","78.8500"
"1","1995","Switzerland","135.0000","0","78.8500"
"1","1995","Germany","315.0000","0.05","10.9500"
"1","1995","Germany","178.8000","0.05","10.9500"
"1","1995","France","300.0000","0","194.7200"
"1","1995","France","540.0000","0","194.7200"
"1","1995","France","1972.0000","0","194.7200"
"1","1995","UK","237.5000","0","72.9700"
"1","1995","UK","1060.0000","0","72.9700"
"1","1995","UK","210.0000","0","72.9700"
"1","1995","UK","590.4000","0","72.9700"
"1","1995","UK","45.0000","0","72.9700"
"1","1995","Italy","50.0000","0.1","22.9500"
"1","1995","Italy","493.0000","0.1","22.9500"
"1","1995","Ireland","750.0000","0.2","33.9700"
"1","1995","Ireland","159.0000","0","33.9700"
"1","1995","Ireland","2200.0000","0.2","33.9700"
"1","1995","USA","155.0000","0","13.7300"
"1","1995","USA","162.7500","0","13.7300"
"1","1995","Brazil","187.3800","0","62.5200"
"1","1995","Brazil","360.0000","0","62.5200"
"1","1995","Brazil","260.0000","0","62.5200"
"1","1995","Denmark","140.0000","0","55.9200"
"1","1995","Denmark","300.0000","0","55.9200"
"1","1995","Denmark","372.5000","0","55.9200"
"1","1995","USA","2195.0000","0","44.4200"
"1","1995","USA","193.5000","0","44.4200"
"1","1995","Portugal","76.5000","0.1","7.4600"
"1","1995","Portugal","180.0000","0.1","7.4600"
"1","1995","Canada","523.5000","0.05","379.1300"
"1","1995","Canada","1100.0000","0.05","379.1300"
"1","1995","Canada","2380.0000","0.05","379.1300"
"1","1995","Canada","322.5000","0.05","379.1300"
"1","1995","USA","2170.0000","0","544.0800"
"1","1995","USA","1045.0000","0","544.0800"
"1","1995","USA","360.0000","0","544.0800"
"1","1995","USA","1360.0000","0","544.0800"
"1","1995","USA","1440.0000","0","544.0800"
"1","1995","USA","3952.5000","0.05","116.5300"
"1","1995","USA","532.0000","0","116.5300"
"1","1995","USA","225.0000","0.05","116.5300"
"1","1995","USA","322.5000","0.05","116.5300"
"1","1995","Canada","1750.0000","0","154.6800"
"1","1995","Canada","760.0000","0","154.6800"
"1","1995","Canada","187.5000","0","154.6800"
"1","1995","Sweden","393.6000","0","138.6900"
"1","1995","Sweden","680.0000","0","138.6900"
"1","1995","Sweden","430.0000","0","138.6900"
"1","1995","Germany","288.0000","0.05","32.3500"
"1","1995","Germany","630.0000","0","32.3500"
"1","1995","Germany","523.5000","0.1","93.2500"
"1","1995","Germany","680.0000","0.1","93.2500"
"1","1995","Italy","193.0000","0.2","4.4100"
"1","1995","Portugal","744.0000","0.15","1.2700"
"1","1995","Portugal","456.0000","0.15","1.2700"
"1","1995","Portugal","315.7500","0.15","1.2700"
"1","1995","USA","1060.0000","0","26.3100"
"1","1995","USA","55.0000","0","26.3100"
"1","1995","USA","180.0000","0","26.3100"
"1","1995","Germany","100.0000","0.1","47.2200"
"1","1995","Germany","96.0000","0.1","47.2200"
"1","1995","Germany","498.7500","0.1","47.2200"
"1","1995","France","174.5000","0","30.3400"
"1","1995","France","493.0000","0","30.3400"
"1","1995","France","252.6000","0","30.3400"
"1","1995","Mexico","936.9000","0.15","4.0300"
"1","1995","Mexico","20.0000","0.15","4.0300"
"1","1995","USA","872.5000","0.25","26.6100"
"1","1995","USA","250.0000","0.25","26.6100"
"1","1995","USA","560.0000","0.25","26.6100"
"1","1995","Sweden","630.0000","0.25","13.4200"
"1","1995","Brazil","760.0000","0.25","15.8000"
"1","1995","Brazil","390.0000","0.25","15.8000"
"1","1995","Brazil","1600.0000","0","210.8000"
"1","1995","Brazil","1484.0000","0","210.8000"
"1","1995","Brazil","340.0000","0","210.8000"
"1","1995","Italy","46.0000","0","4.9800"
"1","1995","Italy","47.5000","0","4.9800"
"1","1995","USA","558.0000","0","167.0500"
"1","1995","USA","936.9000","0","167.0500"
"1","1995","USA","1045.0000","0","167.0500"
"1","1995","USA","288.0000","0","167.0500"
"1","1995","Germany","320.0000","0.05","59.2500"
"1","1995","Germany","111.7500","0","59.2500"
"1","1995","Germany","900.0000","0.05","59.2500"
"1","1995","Germany","1368.0000","0","170.8800"
"1","1995","Germany","349.0000","0","170.8800"
"1","1995","Germany","760.0000","0","170.8800"
"1","1995","Germany","986.0000","0","170.8800"
"1","1995","Sweden","372.0000","0","110.1100"
"1","1995","Sweden","912.0000","0","110.1100"
"1","1995","Sweden","175.0000","0","110.1100"
"1","1995","UK","336.0000","0.05","23.7200"
"1","1995","Switzerland","36.0000","0","31.4300"
"1","1995","Switzerland","392.0000","0","31.4300"
